-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leoni/cato/build/lol
-- Install configuration: ""
-- Installing: /home/leoni/cato/install/lol/share/ament_index/resource_index/package_run_dependencies/lol
-- Installing: /home/leoni/cato/install/lol/share/ament_index/resource_index/parent_prefix_path/lol
-- Installing: /home/leoni/cato/install/lol/share/lol/environment/ament_prefix_path.sh
-- Installing: /home/leoni/cato/install/lol/share/lol/environment/ament_prefix_path.dsv
-- Installing: /home/leoni/cato/install/lol/share/lol/environment/path.sh
-- Installing: /home/leoni/cato/install/lol/share/lol/environment/path.dsv
-- Installing: /home/leoni/cato/install/lol/share/lol/local_setup.bash
-- Installing: /home/leoni/cato/install/lol/share/lol/local_setup.sh
-- Installing: /home/leoni/cato/install/lol/share/lol/local_setup.zsh
-- Installing: /home/leoni/cato/install/lol/share/lol/local_setup.dsv
-- Installing: /home/leoni/cato/install/lol/share/lol/package.dsv
-- Installing: /home/leoni/cato/install/lol/share/ament_index/resource_index/packages/lol
-- Installing: /home/leoni/cato/install/lol/share/lol/cmake/lolConfig.cmake
-- Installing: /home/leoni/cato/install/lol/share/lol/cmake/lolConfig-version.cmake
-- Installing: /home/leoni/cato/install/lol/share/lol/package.xml
-- Installing: /home/leoni/cato/install/lol/share/lol/launch
-- Installing: /home/leoni/cato/install/lol/share/lol/launch/leoni.launch.py
